Course Listings
520 U n i v e r s i t y o f A l b e r t A www.ualberta.ca
230 Details of Courses 522
231 Course Listings 523
231.1 Abroad, Study Term, ABROD 523
231.2 Accounting, ACCTG 523
the activities of unions and employers in industrial disputes; and the internal
affairs of labour organizations.
LAW 556 Labour Arbitration
&3 (fi 6) (either term, 3-0-0). The law and practice relating to interest and rights
arbitrations in Alberta. The course will be taught partly as a seminar and partly
through a series of mock arbitrations in which students will act as counsel.
LAW 557 International Human Rights Law
&3 (fi 6) (either term, 3-0-0). This seminar course focuses on the international
legal protection of human rights (political, civil, economic, social and cultural
rights). It may also consider the rights of women, children’s rights, regional
human rights systems, Canadian implementation of international human rights
obligations, national human rights institutions, transitional justice issues, and the
interface with international humanitarian law.
LAW 559 Environmental Law and Policy
&3 (fi 6) (either term, 3-0-0). Canadian laws and policies designed to control air,
land, and water pollution, including licensing systems, the use of quasi-criminal
sanctions, environmental impact assessment processes, constitutional issues, and
the usefulness of the common law. Other topics may include alternative legal
approaches, such as economic incentives, wildlife protection, environmental rights,
parks, the public trust doctrine or environmental mediation.
LAW 561 International Criminal Law
&3 (fi 6) (either term, 3-0-0). An introduction to the international legal framework
for the prosecution of international crimes and crimes of international concern, and
the examination of the international community’s response to these crimes through
the creation of international and internationalized criminal tribunals, including the
International Criminal Court. Topics for further examination include immunities,
amnesties, and sentencing, as well as the domestic prosecution of international
crimes in Canada and other forms of Canadian cooperation.
LAW 565 International Business Transactions
&3 (fi 6) (either term, 3-0-0). This is a survey course on the international and
domestic law governing the transactional aspects of international trade/investment
activities of Canadian and foreign business entities. Topics covered include contract
types and drafting, international sale of goods, financing of transactions, dispute
settlement by international commercial arbitration, export/import laws, human
rights and MNCs, anti-bribery laws, and international investment law.
LAW 567 Pacific Rim Law
&3 (fi 6) (either term, 3-0-0). This course will give students the opportunity to
understand the Japanese, their society and their law in the context of international
society. The exact contents of the course will depend on the speciality area of
the visiting professor.
LAW 580 Trusts
&3 (fi 6) (either term, 3-0-0). A brief survey of the historical development
of the trust. Definition and classification of trusts. Creation of express trust;
the three certainties. Completely and incompletely constituted trusts. Secret,
protective, discretionary and illusory trusts. Charitable trust and the rule against
perpetuities. Cy-pres doctrine. Non-charitable purpose trusts. Implied or resulting
trusts. Constructive trusts. Revocation, termination and variation of trusts. The
appointment, retirement and removal of trustees. Duties, discretion and powers
of trustees. Breach of trust.
LAW 582 Wills and Administration
&3 (fi 6) (either term, 3-0-0). Principles of the Wills Act, including formalities
of execution, revocation, revival, republication, types of legacies, and principles
of construction. Testamentary capacity, fraud, and undue influence. Drafting of
wills. Appointment of executors and administrators, their powers and duties;
probate practice.
LAW 584 Bankruptcy and Insolvency
&3 (fi 6) (either term, 3-0-0). Participants will acquire an understanding of the
rules, principles and policies underlying modern bankruptcy and insolvency law.
The principal focus of the course is on the federal Bankruptcy and Insolvency Act.
Topics include the invocation of bankruptcy, the vesting of property in the trustee
in bankruptcy, the effect of bankruptcy on third parties, impugning pre-bankruptcy
transactions, the scheme of distribution, and bankruptcy discharge. The course will
also examine reorganizations under the federal Companies’ Creditors Arrangement
Act, and review the foundational features of receivership law.
LAW 587 Personal Property Security Law
&3 (fi 6) (either term, 3-0-0). The course will provide an in-depth analysis of
the law of secured transactions in personal property. The salient features of
the Alberta Personal Property Security Act will be examined, including topics
on the scope of the Act, security agreements, the concepts of attachment and
perfection, the priority of security interests in relation to other interests, proceeds
and enforcement of security interests.
LAW 588 Immigration Law
&3 (fi 6) (either term, 3-0-0). An in-depth analysis of Immigration Law in Canada.
Will review the Immigration Act and Regulations and look at various tribunals
involved in the immigration process including the Immigration and Refugee Boardwww.ualberta.ca U n i v e r s i t y o f A l b e r t A 713
L Course Listings
The most current Course Listing is available on Bear Tracks. https://www.beartracks.ualberta.ca
and the Federal Court. Will provide a brief historical review and discuss new
developments in the law and important policy areas.
LAW 590 Aboriginal Peoples and the Law
&3 (fi 6) (either term, 3-0-0). This is a survey course on Aboriginal Peoples in
Canadian Law. Subjects covered include issues of race and legal reasoning, legal
and historical foundations of claims to Aboriginal rights, treaty rights, Métis rights,
Aboriginal peoples and the Constitution, Aboriginal claims negotiation and litigation,
the Indian Act, and contemporary legal and political developments including an
introduction to Aboriginal government. The course is organized as a seminar in
which a great deal of learning arises from discussion and class participation.
LAW 592 Advanced Criminal Law
&3 (fi 6) (either term, 3-0-0). The course comprises an examination of substantive
criminal law particularly: offences against the person and rights of property; the
jury system; juvenile justice and quasi-criminal proceedings; and, the extraordinary
remedies.
LAW 593 International Environmental Law
&3 (fi 6) (either term, 3-0-0). The development of international law in the
environmental area. Topics to be covered include: customary principles of state
